# source, target
1500,1500
1501,1502
1503,1910
1503,2258
1505,1506
1505,2241
1507,1508
1509,1510
1515,1516
1518,1762
1518,2480
1522,1522
1523,2293
1523,2792
1526,1527
1528,2202
1529,1529
1529,2078
1530,1531
1531,2059
1532,1532
1533,1534
1533,2242
1533,2597
1535,1536
1535,1681
1536,1536
1536,1894
1536,2434
1536,2491
1536,2824
1538,1538
1539,2441
1540,2003
1540,2026
1540,2368
1541,1542
1542,2407
1545,1545
1545,1546
1545,1696
1545,2389
1545,2975
1550,1550
1550,1626
1551,1552
1551,1560
1551,2098
1551,2212
1551,2341
1551,2480
1551,2852
1553,1553
1554,1554
1556,1556
1561,1562
1563,1563
1568,1992
1569,2372
1570,1571
1570,1606
1570,1673
1571,1673
1571,2569
1571,2906
1573,1574
1574,1574
1575,2884
1577,1601
1577,1602
1577,2779
1579,1579
1579,1580
1579,2598
1579,2699
1579,2780
1580,2552
1581,1582
1581,1629
1582,1856
1584,1585
1586,1643
1590,1638
1591,1591
1591,1889
1594,1664
1598,1599
1598,2725
1601,1602
1602,1602
1604,2219
1605,1605
1605,1606
1606,2166
1609,1810
1611,1642
1613,2749
1614,2086
1615,1615
1615,1736
1615,1738
1615,2119
1617,1618
1618,1624
1618,2419
1619,1620
1620,2667
1621,2656
1624,2512
1626,1731
1629,2702
1629,2973
1632,1632
1640,1640
1640,1814
1640,2384
1640,2722
1641,1641
1642,1942
1642,2256
1642,2539
1643,1643
1643,1993
1644,2495
1645,2278
1648,2152
1648,2184
1648,2185
1648,2286
1648,3074
1651,1651
1652,2147
1654,2299
1657,1657
1657,1658
1657,1659
1662,3033
1663,1663
1665,1665
1666,1666
1666,2118
1669,2607
1670,1671
1672,1988
1674,1675
1675,1786
1675,2965
1676,1899
1677,1677
1677,2270
1678,1679
1681,1681
1683,1807
1684,2637
1688,1688
1689,1689
1690,1690
1690,1706
1690,1707
1690,2459
1691,1691
1692,1693
1692,1694
1692,2014
1693,2016
1695,1696
1695,2389
1696,1696
1696,2683
1696,2754
1698,1698
1698,2110
1700,1701
1701,2323
1704,1705
1709,1828
1711,1711
1713,1840
1721,1721
1722,1722
1724,2262
1724,2861
1726,1727
1732,1732
1734,1734
1734,2641
1735,2723
1736,1910
1737,2101
1738,2802
1741,1741
1742,1743
1744,1744
1746,1747
1749,2155
1751,2252
1752,1752
1752,2137
1752,2849
1752,3058
1755,1846
1755,2521
1757,1758
1758,1868
1758,2000
1762,2427
1762,2540
1763,1882
1764,1765
1765,2255
1768,1768
1768,1769
1768,1980
1768,2495
1770,2125
1771,2246
1771,2721
1778,1779
1778,2705
1782,1782
1784,1785
1784,2447
1785,1785
1786,1902
1786,2056
1787,1788
1789,1790
1789,1792
1789,2752
1791,1791
1794,1794
1794,1800
1794,1986
1794,2023
1795,1796
1797,1798
1798,1798
1798,1961
1801,1802
1802,2835
1803,3083
1806,2498
1806,2840
1810,1810
1811,1811
1811,1921
1811,2031
1811,2043
1812,2098
1813,2594
1815,1815
1817,1817
1818,1819
1818,1822
1819,1822
1820,1821
1823,1823
1823,1824
1828,1828
1829,1829
1833,2158
1833,2193
1835,1836
1839,1840
1839,2416
1840,1840
1840,2417
1843,1843
1843,3039
1844,1845
1846,1846
1846,1847
1849,1849
1850,2663
1850,2732
1852,2386
1854,1854
1856,1856
1856,1883
1856,2825
1864,1864
1865,1865
1866,1867
1867,1936
1868,1869
1873,1873
1874,1874
1874,2119
1875,1876
1876,1876
1879,1930
1884,1885
1884,2015
1884,2568
1884,2873
1887,2082
1888,1888
1889,3000
1890,2423
1891,1892
1891,2001
1893,1893
1894,1895
1894,2214
1897,1898
1899,1900
1904,1904
1904,2199
1908,2723
1909,2412
1910,3082
1912,1912
1913,1914
1913,2393
1915,1915
1916,1916
1918,1919
1924,2434
1924,2824
1925,1925
1927,1927
1930,1930
1930,2106
1932,1933
1932,3004
1933,2436
1933,2733
1945,1946
1947,2324
1952,1952
1952,2543
1955,1956
1960,1960
1962,1962
1962,1963
1965,2730
1967,1967
1970,1971
1970,2640
1972,1972
1974,1995
1974,2351
1975,1975
1978,1978
1978,2961
1980,2415
1981,2225
1983,1983
1985,1985
1985,2081
1992,2651
1993,1994
1995,1995
1997,1998
2004,2005
2011,2011
2014,2014
2014,2016
2014,2545
2015,2061
2019,2074
2022,2022
2023,2303
2024,2025
2027,2028
2027,2029
2027,2030
2027,2041
2029,2030
2029,2041
2030,2041
2032,2032
2035,2035
2038,2039
2039,2707
2040,2040
2041,2311
2041,2837
2042,2042
2045,2045
2046,2046
2050,2836
2050,2845
2053,2053
2054,2054
2057,2057
2062,2063
2062,2193
2062,3131
2063,3031
2064,2065
2066,2067
2068,2256
2069,2471
2071,2334
2071,2728
2072,2073
2076,2076
2076,2077
2078,2290
2081,2315
2082,2082
2082,2777
2085,2214
2092,2092
2092,2344
2093,2093
2095,3063
2097,2097
2098,2433
2099,2099
2101,2101
2101,3044
2102,2102
2106,2106
2107,2108
2108,2719
2112,2112
2116,2478
2117,2301
2120,2120
2122,2123
2123,2123
2127,2979
2129,2130
2130,2130
2130,2595
2131,2253
2135,2135
2135,2667
2138,2368
2138,2789
2139,2664
2140,2141
2143,2144
2150,2151
2150,2479
2151,3091
2152,2153
2157,2158
2164,2164
2164,2588
2164,2831
2165,2165
2168,2169
2172,2172
2175,2176
2179,2179
2179,2180
2181,2182
2183,2183
2190,3027
2191,2192
2192,3111
2194,2194
2195,2940
2197,2197
2201,2730
2203,2204
2207,2207
2209,2210
2214,2214
2219,2219
2222,2222
2223,2673
2223,2875
2229,2246
2229,2710
2230,2230
2231,2232
2233,2234
2234,2234
2235,2235
2235,2236
2236,2236
2238,2239
2243,3052
2244,2336
2252,2782
2253,2694
2258,2271
2258,2653
2263,2642
2266,2380
2269,2269
2271,2653
2277,2277
2282,2282
2284,2285
2284,2440
2287,2287
2287,2490
2289,2856
2290,2762
2294,2658
2297,2392
2297,2653
2298,2298
2299,2299
2301,2301
2301,2385
2301,2773
2301,2787
2304,2304
2305,2306
2305,2500
2318,2318
2322,2322
2323,2323
2324,2324
2327,2328
2328,2630
2329,2859
2333,2333
2334,2334
2336,2337
2344,3118
2345,2346
2346,2501
2356,2671
2360,2360
2360,2361
2361,2361
2362,2363
2365,2839
2367,2886
2369,2370
2376,2376
2377,2377
2379,2379
2381,2382
2384,2384
2385,2385
2386,2510
2388,2388
2389,2975
2391,2391
2401,2401
2401,2412
2402,2565
2405,2405
2410,2411
2411,2952
2415,2415
2415,2495
2423,2424
2425,2425
2425,2548
2426,2702
2426,3008
2430,2431
2432,2432
2434,2434
2437,2437
2442,2443
2453,2454
2456,2456
2459,2530
2460,2460
2469,2470
2473,2473
2475,2475
2478,2478
2482,2483
2485,2485
2486,2486
2486,3019
2490,2490
2495,2661
2496,2497
2497,2529
2498,2498
2498,2681
2500,2500
2504,2505
2505,2505
2506,2507
2506,2853
2509,2509
2512,2513
2514,2515
2515,3042
2519,2519
2520,2810
2526,2526
2534,2534
2535,2690
2536,2536
2539,2818
2546,2547
2557,2737
2557,2997
2559,2559
2560,2561
2561,2779
2562,2563
2564,2955
2568,3103
2571,2571
2575,3125
2577,2577
2579,2579
2579,2630
2580,2580
2588,2787
2589,2589
2589,2590
2601,2602
2612,2613
2617,2617
2619,2619
2626,2626
2630,2880
2634,2634
2635,2635
2640,2640
2641,2641
2641,3106
2644,2644
2653,2653
2653,2801
2654,2654
2655,2656
2656,3117
2659,2660
2663,2732
2669,2670
2671,2869
2671,3035
2677,2677
2686,2687
2687,2687
2687,3073
2693,2693
2707,2858
2712,2712
2714,2714
2716,2717
2724,2724
2728,2729
2731,2731
2735,2735
2738,2738
2741,2742
2744,2744
2750,2751
2756,2757
2756,2758
2760,2760
2763,2763
2764,2764
2764,2879
2776,2777
2777,2777
2784,2785
2793,2809
2804,2804
2813,2813
2814,3030
2824,2825
2824,2899
2838,2838
2846,2846
2854,3061
2874,2874
2876,2877
2878,2878
2881,2881
2883,2883
2900,2901
2904,2905
2912,2913
2914,2915
2928,3019
2935,2936
2943,2944
2945,2946
2947,2947
2950,3087
2952,2952
2957,2957
2961,2961
2966,2967
2966,2972
2969,2969
2974,2974
2977,2978
2979,3071
2982,2982
2987,2987
2987,2988
2990,2990
2992,2992
3006,3006
3011,3012
3020,3020
3022,3022
3024,3024
3025,3025
3039,3039
3056,3056
3070,3070
3075,3075
3077,3077
3095,3095
3104,3104
3107,3107
3113,3113
3129,3130
